"","Moon","Date","Time","BP3","OC","People_total","ppl_msq","Tide","PreTide","PostTide"
"1","Muku",20220628,0,12.34323938,0,0,0,0.0826416432,0.073152,0.164592
"2","Muku",20220628,0,13.92103346,0,0,0,0.0826416432,0.073152,0.164592
"3","Muku",20220628,0,11.11399992,0,0,0,0.0826416432,0.073152,0.164592
"4","Muku",20220628,4,20.03424454,0,0,0,0.1540757904,0.164592,-0.04572
"5","Muku",20220628,4,20.05966888,0,0,0,0.1540757904,0.164592,-0.04572
"6","Muku",20220628,4,18.89155303,0,0,0,0.1540757904,0.164592,-0.04572
"7","Muku",20220628,8,10.77350884,84.05649995,9,0.00111669042735743,-0.0395712696,0.164592,-0.04572
"8","Muku",20220628,8,16.71568664,89.25649995,9,0.00111669042735743,-0.0395712696,0.164592,-0.04572
"9","Muku",20220628,8,12.98207359,71.75649995,9,0.00111669042735743,-0.0395712696,0.164592,-0.04572
"10","Muku",20220628,9,0,0,11,0.00136484385565908,-0.0410102304,-0.04572,0.694944
"11","Muku",20220628,10,0,0,34,0.00421860828112806,0.0073462896,-0.04572,0.694944
"12","Muku",20220628,11,0,0,62,0.00769275627735116,0.1057707816,-0.04572,0.694944
"13","Muku",20220628,12,17.40705158,83.8520307,43,0.00533529870848548,0.2424114024,-0.04572,0.694944
"14","Muku",20220628,12,17.5762728,50.56522853,43,0.00533529870848548,0.2424114024,-0.04572,0.694944
"15","Muku",20220628,12,17.84468589,58.92493561,43,0.00533529870848548,0.2424114024,-0.04572,0.694944
"16","Muku",20220628,13,0,0,46,0.00570752885093796,0.3954438624,-0.04572,0.694944
"17","Muku",20220628,14,0,0,41,0.00508714528018383,0.5377866816,-0.04572,0.694944
"18","Muku",20220628,15,0,0,52,0.00645198913584291,0.6432304128,-0.04572,0.694944
"19","Muku",20220628,16,233.4873095,1684.813641,79,0.00980206041791519,0.6924699384,-0.04572,0.694944
"20","Muku",20220628,16,231.3412514,1372.826585,79,0.00980206041791519,0.6924699384,-0.04572,0.694944
"21","Muku",20220628,16,158.6002119,672.4696521,79,0.00980206041791519,0.6924699384,-0.04572,0.694944
"22","Muku",20220628,17,0,0,54,0.00670014256414456,0.6775356528,0.694944,0.064008
"23","Muku",20220628,18,0,0,36,0.00446676170942971,0.603529908,0.694944,0.064008
"24","Muku",20220628,19,0,0,33,0.00409453156697723,0.4872389544,0.694944,0.064008
"25","Muku",20220628,20,19.09820703,39.47990008,0,0,0.3529836984,0.694944,0.064008
"26","Muku",20220628,20,13.66619297,78.92796094,0,0,0.3529836984,0.694944,0.064008
"27","Muku",20220628,20,15.7930064,151.5657751,0,0,0.3529836984,0.694944,0.064008
"28","Muku",20220628,24,19.00578532,12.35483619,0,0,0.0634429008,0.064008,0.161544
"29","Muku",20220628,24,19.27386224,13.48389728,0,0,0.0634429008,0.064008,0.161544
"30","Muku",20220628,24,21.48365351,13.8751593,0,0,0.0634429008,0.064008,0.161544
"31","ʻOlekūkolu",20220707,0,21.22100372,0,0,0,0.2963445432,0.42672,-0.009144
"32","ʻOlekūkolu",20220707,0,21.48004747,0,0,0,0.2963445432,0.42672,-0.009144
"33","ʻOlekūkolu",20220707,0,19.26922089,0,0,0,0.2963445432,0.42672,-0.009144
"34","ʻOlekūkolu",20220707,4,20.3106547,15.64440543,0,0,-0.0060435744,0.42672,-0.009144
"35","ʻOlekūkolu",20220707,4,21.6979727,12.77033606,0,0,-0.0060435744,0.42672,-0.009144
"36","ʻOlekūkolu",20220707,4,22.05722145,6.970336065,0,0,-0.0060435744,0.42672,-0.009144
"37","ʻOlekūkolu",20220707,8,22.9593857,53.55777213,10,0.00124076714150825,0.223072452,-0.009144,0.460248
"38","ʻOlekūkolu",20220707,8,23.06637273,58.75777213,10,0.00124076714150825,0.223072452,-0.009144,0.460248
"39","ʻOlekūkolu",20220707,8,19.58753064,41.25777213,10,0.00124076714150825,0.223072452,-0.009144,0.460248
"40","ʻOlekūkolu",20220707,9,0,0,32,0.00397045485282641,0.3222732696,-0.009144,0.460248
"41","ʻOlekūkolu",20220707,10,0,0,49,0.00607975899339043,0.402563076,-0.009144,0.460248
"42","ʻOlekūkolu",20220707,11,0,0,57,0.00707237270659703,0.4505312808,0.460248,0.249936
"43","ʻOlekūkolu",20220707,12,522.8999119,3652.57804,54,0.00670014256414456,0.4606387536,0.460248,0.249936
"44","ʻOlekūkolu",20220707,12,246.5111077,1102.977475,54,0.00670014256414456,0.4606387536,0.460248,0.249936
"45","ʻOlekūkolu",20220707,12,286.639852,1569.456728,54,0.00670014256414456,0.4606387536,0.460248,0.249936
"46","ʻOlekūkolu",20220707,13,0,0,43,0.00533529870848548,0.4361480736,0.460248,0.249936
"47","ʻOlekūkolu",20220707,14,0,0,59,0.00732052613489869,0.3879195696,0.460248,0.249936
"48","ʻOlekūkolu",20220707,15,0,0,62,0.00769275627735116,0.3313956288,0.460248,0.249936
"49","ʻOlekūkolu",20220707,16,556.8148327,1907.299326,74,0.00918167684716106,0.2825233872,0.460248,0.249936
"50","ʻOlekūkolu",20220707,16,245.3574451,1540.341886,74,0.00918167684716106,0.2825233872,0.460248,0.249936
"51","ʻOlekūkolu",20220707,16,185.440249,1256.800506,74,0.00918167684716106,0.2825233872,0.460248,0.249936
"52","ʻOlekūkolu",20220707,17,0,0,77,0.00955390698961354,0.2536429776,0.460248,0.249936
"53","ʻOlekūkolu",20220707,18,0,0,72,0.00893352341885941,0.250364244,0.249936,0.35052
"54","ʻOlekūkolu",20220707,19,0,0,29,0.00359822471037393,0.2702186112,0.249936,0.35052
"55","ʻOlekūkolu",20220707,20,163.8402277,252.636836,3,0.000372230142452476,0.3034247424,0.249936,0.35052
"56","ʻOlekūkolu",20220707,20,122.7155908,259.0820244,3,0.000372230142452476,0.3034247424,0.249936,0.35052
"57","ʻOlekūkolu",20220707,20,123.0049754,506.5800218,3,0.000372230142452476,0.3034247424,0.249936,0.35052
"58","ʻOlekūkolu",20220707,24,29.64537981,143.4564081,0,0,0.2965326048,0.35052,-0.033528
"59","ʻOlekūkolu",20220707,24,26.39701808,47.10690289,0,0,0.2965326048,0.35052,-0.033528
"60","ʻOlekūkolu",20220707,24,31.04979132,68.26242599,0,0,0.2965326048,0.35052,-0.033528
"61","Hoku",20220713,0,36.94814522,87.42273174,0,0,0.0388964424,0.021336,0.173736
"62","Hoku",20220713,0,35.07697759,73.65826958,0,0,0.0388964424,0.021336,0.173736
"63","Hoku",20220713,0,35.89278637,70.9907929,0,0,0.0388964424,0.021336,0.173736
"64","Hoku",20220713,4,36.60598966,84.24081115,0,0,0.1665768576,0.173736,-0.124968
"65","Hoku",20220713,4,37.09776853,109.0872362,0,0,0.1665768576,0.173736,-0.124968
"66","Hoku",20220713,4,34.72788539,86.09180517,0,0,0.1665768576,0.173736,-0.124968
"67","Hoku",20220713,8,40.61739086,85.74695973,19,0.00235745756886568,-0.1064739552,0.173736,-0.124968
"68","Hoku",20220713,8,43.31342763,101.3000547,19,0.00235745756886568,-0.1064739552,0.173736,-0.124968
"69","Hoku",20220713,8,46.36871136,74.10712174,19,0.00235745756886568,-0.1064739552,0.173736,-0.124968
"70","Hoku",20220713,9,0,0,32,0.00397045485282641,-0.124378212,-0.124968,0.832104
"71","Hoku",20220713,10,0,0,55,0.00682421927829538,-0.0777130272,-0.124968,0.832104
"72","Hoku",20220713,11,0,0,76,0.00942983027546271,0.0368753136,-0.124968,0.832104
"73","Hoku",20220713,12,38.36706859,195.3996377,56,0.00694829599244621,0.206572104,-0.124968,0.832104
"74","Hoku",20220713,12,35.84011183,274.5114127,56,0.00694829599244621,0.206572104,-0.124968,0.832104
"75","Hoku",20220713,12,34.65926699,136.7192916,56,0.00694829599244621,0.206572104,-0.124968,0.832104
"76","Hoku",20220713,13,0,0,31,0.00384637813867558,0.404564088,-0.124968,0.832104
"77","Hoku",20220713,14,0,0,55,0.00682421927829538,0.5957447064,-0.124968,0.832104
"78","Hoku",20220713,15,0,0,57,0.00707237270659703,0.7445907384,-0.124968,0.832104
"79","Hoku",20220713,16,240.6387819,1009.700288,77,0.00955390698961354,0.823292232,-0.124968,0.832104
"80","Hoku",20220713,16,247.2925472,552.9771927,77,0.00955390698961354,0.823292232,-0.124968,0.832104
"81","Hoku",20220713,16,234.7175561,975.5648447,77,0.00955390698961354,0.823292232,-0.124968,0.832104
"82","Hoku",20220713,17,0,0,72,0.00893352341885941,0.818139588,0.832104,0.006096
"83","Hoku",20220713,18,0,0,50,0.00620383570754126,0.732597468,0.832104,0.006096
"84","Hoku",20220713,19,0,0,27,0.00335007128207228,0.5863135848,0.832104,0.006096
"85","Hoku",20220713,20,40.595046,146.7490578,4,0.000496306856603301,0.4103184072,0.832104,0.006096
"86","Hoku",20220713,20,36.61414893,101.9387705,4,0.000496306856603301,0.4103184072,0.832104,0.006096
"87","Hoku",20220713,20,40.2453101,94.46915879,4,0.000496306856603301,0.4103184072,0.832104,0.006096
"88","Hoku",20220713,24,36.51674151,70.72412647,0,0,0.0070485,0.006096,0.185928
"89","Hoku",20220713,24,34.58695112,73.08203036,0,0,0.0070485,0.006096,0.185928
"90","Hoku",20220713,24,36.56925512,71.10330444,0,0,0.0070485,0.006096,0.185928
